acronysm;country;confederation name
BHR ;Bahrain;West Asian Football Federation
IRQ ;Iraq;West Asian Football Federation
JOR ;Jordan;West Asian Football Federation
KUW ;Kuwait;West Asian Football Federation
LIB ;Lebanon;West Asian Football Federation
OMA ;Oman;West Asian Football Federation
PLE ;Palestine;West Asian Football Federation
QAT ;Qatar;West Asian Football Federation
KSA ;Saudi Arabia;West Asian Football Federation
SYR ;Syria;West Asian Football Federation
UAE ;United Arab Emirates;West Asian Football Federation
YEM ;Yemen;West Asian Football Federation
CAFA;Afghanistan;Central Asian Football Association
CAFA;Iran;Central Asian Football Association
CAFA;Kyrgyzstan;Central Asian Football Association
CAFA;Tajikistan;Central Asian Football Association
CAFA;Turkmenistan;Central Asian Football Association
CAFA;Uzbekistan;Central Asian Football Association
SAFF ;Bangladesh;South Asian Football Federation
SAFF ;Bhutan;South Asian Football Federation
SAFF ;India;South Asian Football Federation
SAFF ;Maldives;South Asian Football Federation
SAFF ;Nepal;South Asian Football Federation
SAFF ;Pakistan;South Asian Football Federation
SAFF ;Sri Lanka;South Asian Football Federation
AFF ;Australia;ASEAN (Association of Southeast Asian Nations) Football Federation
AFF ;Brunei;ASEAN (Association of Southeast Asian Nations) Football Federation
AFF ;Cambodia;ASEAN (Association of Southeast Asian Nations) Football Federation
AFF ;Indonesia;ASEAN (Association of Southeast Asian Nations) Football Federation
AFF ;Laos;ASEAN (Association of Southeast Asian Nations) Football Federation
AFF ;Malaysia;ASEAN (Association of Southeast Asian Nations) Football Federation
AFF ;Myanmar;ASEAN (Association of Southeast Asian Nations) Football Federation
AFF ;Philippines;ASEAN (Association of Southeast Asian Nations) Football Federation
AFF ;Singapore;ASEAN (Association of Southeast Asian Nations) Football Federation
AFF ;Thailand;ASEAN (Association of Southeast Asian Nations) Football Federation
AFF ;Timor;ASEAN (Association of Southeast Asian Nations) Football Federation
AFF ;Vietnam;ASEAN (Association of Southeast Asian Nations) Football Federation
UNAF ;Algeria;Union of North African Football Federations
UNAF ;Egypt;Union of North African Football Federations
UNAF ;Libya;Union of North African Football Federations
UNAF ;Morocco;Union of North African Football Federations
UNAF ;Tunisia;Union of North African Football Federations
WAFU;Cape Verde;UFOA - West African Football Union
WAFU;Gambia;UFOA - West African Football Union
WAFU;Guinea;UFOA - West African Football Union
WAFU;Guinea Bissau;UFOA - West African Football Union
WAFU;Liberia;UFOA - West African Football Union
WAFU;Mali;UFOA - West African Football Union
WAFU;Mauritania;UFOA - West African Football Union
WAFU;Senegal;UFOA - West African Football Union
WAFU;Sierra Leone;UFOA - West African Football Union
WAFU;Benin;UFOA - West African Football Union
WAFU;Burkina Faso;UFOA - West African Football Union
WAFU;Ghana;UFOA - West African Football Union
WAFU;Ivory Coast;UFOA - West African Football Union
WAFU;Niger;UFOA - West African Football Union
WAFU;Nigeria;UFOA - West African Football Union
WAFU;Togo;UFOA - West African Football Union
UNIFFAC;Cameroon;Central African Football Federations' Union
UNIFFAC;Central African Republic;Central African Football Federations' Union
UNIFFAC;Chad;Central African Football Federations' Union
UNIFFAC;Congo;Central African Football Federations' Union
UNIFFAC;Democratic Republic of the Congo;Central African Football Federations' Union
UNIFFAC;Equatorial Guinea;Central African Football Federations' Union
UNIFFAC;Gabon;Central African Football Federations' Union
UNIFFAC;São Tomé and Príncipe;Central African Football Federations' Union
CECAFA ;Burundi;Council for East and Central Africa Football Associations
CECAFA ;Djibouti;Council for East and Central Africa Football Associations
CECAFA ;Eritrea;Council for East and Central Africa Football Associations
CECAFA ;Ethiopia;Council for East and Central Africa Football Associations
CECAFA ;Kenya;Council for East and Central Africa Football Associations
CECAFA ;Rwanda;Council for East and Central Africa Football Associations
CECAFA ;Somalia;Council for East and Central Africa Football Associations
CECAFA ;South Sudan;Council for East and Central Africa Football Associations
CECAFA ;Sudan;Council for East and Central Africa Football Associations
CECAFA ;Tanzania;Council for East and Central Africa Football Associations
CECAFA ;Uganda;Council for East and Central Africa Football Associations
CECAFA ;Zanzibar;Council for East and Central Africa Football Associations
COSAFA ;Angola;Council of Southern Africa Football Associations
COSAFA ;Botswana;Council of Southern Africa Football Associations
COSAFA ;Comoros;Council of Southern Africa Football Associations
COSAFA ;Eswatini;Council of Southern Africa Football Associations
COSAFA ;Lesotho;Council of Southern Africa Football Associations
COSAFA ;Madagascar;Council of Southern Africa Football Associations
COSAFA ;Malawi;Council of Southern Africa Football Associations
COSAFA ;Mauritus;Council of Southern Africa Football Associations
COSAFA ;Mozambique;Council of Southern Africa Football Associations
COSAFA ;Namibia;Council of Southern Africa Football Associations
COSAFA ;Seychelles;Council of Southern Africa Football Associations
COSAFA ;Réunion;Council of Southern Africa Football Associations
COSAFA ;South Africa;Council of Southern Africa Football Associations
COSAFA ;Zambia;Council of Southern Africa Football Associations
COSAFA ;Zimbabwe;Council of Southern Africa Football Associations
NAFU ;Canada;North American Zone
NAFU ;Mexico;North American Zone
NAFU ;United States;North American Zone
UNCAF ;Belize;Central American Zone
UNCAF ;Costa Rica;Central American Zone
UNCAF ;El Salvador;Central American Zone
UNCAF ;Guatemala;Central American Zone
UNCAF ;Honduras;Central American Zone
UNCAF ;Nicaragua;Central American Zone
UNCAF ;Panama;Central American Zone
CFU ;Anguilla;Caribbean Zone
CFU ;Antigua and Barbuda;Caribbean Zone
CFU ;Aruba;Caribbean Zone
CFU ;Bahamas;Caribbean Zone
CFU ;Barbados;Caribbean Zone
CFU ;Bermuda;Caribbean Zone
CFU ;Bonaire;Caribbean Zone
CFU ;British Virgin Islands;Caribbean Zone
CFU ;Cayman Islands;Caribbean Zone
CFU ;Cuba;Caribbean Zone
CFU ;Curaçao;Caribbean Zone
CFU ;Dominica;Caribbean Zone
CFU ;Dominican Republic;Caribbean Zone
CFU ;French Guiana;Caribbean Zone
CFU ;Grenada;Caribbean Zone
CFU ;Guadeloupe;Caribbean Zone
CFU ;Guyana;Caribbean Zone
CFU ;Haiti;Caribbean Zone
CFU ;Jamaica;Caribbean Zone
CFU ;Martinique;Caribbean Zone
CFU ;Montserrat;Caribbean Zone
CFU ;Puerto Rico;Caribbean Zone
CFU ;Saint Kitts and Nevis;Caribbean Zone
CFU ;Saint Lucia;Caribbean Zone
CFU ;Saint Martin;Caribbean Zone
CFU ;Saint Vincent and the Grenadines;Caribbean Zone
CFU ;Sint Maarten;Caribbean Zone
CFU ;Suriname;Caribbean Zone
CFU ;Trinidad and Tobago;Caribbean Zone
CFU ;Turks and Caicos Islands;Caribbean Zone
CFU ;US Virgin Islands;Caribbean Zone
CONMEBOL;Argentina;South American Football Confederation
CONMEBOL;Bolivia;South American Football Confederation
CONMEBOL;Brazil;South American Football Confederation
CONMEBOL;Chile;South American Football Confederation
CONMEBOL;Colombia;South American Football Confederation
CONMEBOL;Ecuador;South American Football Confederation
CONMEBOL;Paraguay;South American Football Confederation
CONMEBOL;Peru;South American Football Confederation
CONMEBOL;Uruguay;South American Football Confederation
CONMEBOL;Venezuela;South American Football Confederation
OFC;American Samoa;Oceania Football Confederation
OFC;Cook Islands;Oceania Football Confederation
OFC;Fiji;Oceania Football Confederation
OFC;Kiribati;Oceania Football Confederation
OFC;New Caledonia;Oceania Football Confederation
OFC;New Zealand;Oceania Football Confederation
OFC;Niue;Oceania Football Confederation
OFC;Papua New Guinea;Oceania Football Confederation
OFC;Samoa;Oceania Football Confederation
OFC;Solomon Islands;Oceania Football Confederation
OFC;Tahiti;Oceania Football Confederation
OFC;Tonga;Oceania Football Confederation
OFC;Tuvalu;Oceania Football Confederation
OFC;Vanuatu;Oceania Football Confederation
UEFA ;Albania;Union of European Football Associations
UEFA ;Andorra;Union of European Football Associations
UEFA ;Armenia;Union of European Football Associations
UEFA ;Austria;Union of European Football Associations
UEFA ;Azerbaijan;Union of European Football Associations
UEFA ;Belarus;Union of European Football Associations
UEFA ;Belgium;Union of European Football Associations
UEFA ;Bosnia and Herzegovina;Union of European Football Associations
UEFA ;Bulgaria;Union of European Football Associations
UEFA ;Croatia;Union of European Football Associations
UEFA ;Cyprus;Union of European Football Associations
UEFA ;Czech Republic;Union of European Football Associations
UEFA ;Denmark;Union of European Football Associations
UEFA ;England;Union of European Football Associations
UEFA ;Estonia;Union of European Football Associations
UEFA ;Faroe Islands;Union of European Football Associations
UEFA ;Finland;Union of European Football Associations
UEFA ;France;Union of European Football Associations
UEFA ;Georgia;Union of European Football Associations
UEFA ;Germany;Union of European Football Associations
UEFA ;Gibraltar;Union of European Football Associations
UEFA ;Greece;Union of European Football Associations
UEFA ;Hungary;Union of European Football Associations
UEFA ;Iceland;Union of European Football Associations
UEFA ;Israel;Union of European Football Associations
UEFA ;Italy;Union of European Football Associations
UEFA ;Kazakhstan;Union of European Football Associations
UEFA ;Kosovo;Union of European Football Associations
UEFA ;Latvia;Union of European Football Associations
UEFA ;Liechtenstein;Union of European Football Associations
UEFA ;Lithuania;Union of European Football Associations
UEFA ;Luxembourg;Union of European Football Associations
UEFA ;Malta;Union of European Football Associations
UEFA ;Moldova;Union of European Football Associations
UEFA ;Montenegro;Union of European Football Associations
UEFA ;Netherlands;Union of European Football Associations
UEFA ;North Macedonia;Union of European Football Associations
UEFA ;Northern Island;Union of European Football Associations
UEFA ;Norway;Union of European Football Associations
UEFA ;Poland;Union of European Football Associations
UEFA ;Portugal;Union of European Football Associations
UEFA ;Republic of Ireland;Union of European Football Associations
UEFA ;Romania;Union of European Football Associations
UEFA ;Russia;Union of European Football Associations
UEFA ;San Marino;Union of European Football Associations
UEFA ;Scotland;Union of European Football Associations
UEFA ;Serbia;Union of European Football Associations
UEFA ;Slovakia;Union of European Football Associations
UEFA ;Slovenia;Union of European Football Associations
UEFA ;Spain;Union of European Football Associations
UEFA ;Sweden;Union of European Football Associations
UEFA ;Switzerland;Union of European Football Associations
UEFA ;Turkey;Union of European Football Associations
UEFA ;Ukraine;Union of European Football Associations
UEFA ;Wales;Union of European Football Associations
