team,flag_URL,acronysm,1930,1934,1938,1950,1954,1958,1962,1966,1970,1974,1978,1982,1986,1990,1994,1998,2002,2006,2010,2014,2018,2022
Algeria,https://countryflagsapi.com/png/Algeria,UNAF ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,16.0,0.0,0.0,0.0,0.0,0.0,18.0,32.0,0.0,0.0
Angola,https://countryflagsapi.com/png/Angola,COSAFA ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
Argentina,https://countryflagsapi.com/png/Argentina,CONMEBOL,27.0,32.0,0.0,0.0,0.0,47.0,52.0,58.0,0.0,79.0,98.0,113.0,132.0,141.0,155.0,169.0,173.0,187.0,203.0,215.0,230.0,240.0
Australia,https://countryflagsapi.com/png/Australia,AFF ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,25.0,37.0,44.0,54.0
Austria,https://countryflagsapi.com/png/Austria,UEFA ,0.0,14.0,0.0,0.0,43.0,52.0,0.0,0.0,0.0,0.0,69.0,78.0,0.0,83.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0
Belgium,https://countryflagsapi.com/png/Belgium,UEFA ,4.0,11.0,15.0,0.0,28.0,0.0,0.0,0.0,37.0,0.0,0.0,45.0,72.0,82.0,90.0,96.0,109.0,0.0,0.0,118.0,140.0,143.0
Bolivia,https://countryflagsapi.com/png/Bolivia,CONMEBOL,8.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bosnia and Herzegovina,https://countryflagsapi.com/png/Bosnia and Herzegovina,UEFA ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0
Brazil,https://countryflagsapi.com/png/Brazil,CONMEBOL,7.0,11.0,36.0,64.0,77.0,97.0,116.0,126.0,152.0,162.0,175.0,196.0,207.0,213.0,227.0,251.0,273.0,285.0,298.0,323.0,334.0,343.0
Bulgaria,https://countryflagsapi.com/png/Bulgaria,UEFA ,0.0,0.0,0.0,0.0,0.0,0.0,8.0,17.0,31.0,38.0,0.0,0.0,46.0,0.0,67.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0
Cameroon,https://countryflagsapi.com/png/Cameroon,UNIFFAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,18.0,32.0,39.0,44.0,0.0,51.0,61.0,0.0,69.0
Canada,https://countryflagsapi.com/png/Canada,NAFU ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
Chile,https://countryflagsapi.com/png/Chile,CONMEBOL,8.0,0.0,0.0,19.0,0.0,0.0,37.0,44.0,0.0,47.0,0.0,58.0,0.0,0.0,0.0,71.0,0.0,0.0,79.0,89.0,0.0,0.0
Colombia,https://countryflagsapi.com/png/Colombia,CONMEBOL,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,33.0,37.0,0.0,0.0,0.0,53.0,62.0,0.0
Costa Rica,https://countryflagsapi.com/png/Costa Rica,UNCAF ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,21.0,33.0,0.0,40.0,47.0,61.0
Croatia,https://countryflagsapi.com/png/Croatia,UEFA ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,21.0,26.0,0.0,38.0,61.0,68.0
Cuba,https://countryflagsapi.com/png/Cuba,CFU ,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Czech Republic,https://countryflagsapi.com/png/Czech Republic,UEFA ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0
Denmark,https://countryflagsapi.com/png/Denmark,UEFA ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,32.0,42.0,0.0,51.0,0.0,56.0,60.0
Ecuador,https://countryflagsapi.com/png/Ecuador,CONMEBOL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,15.0,0.0,21.0,0.0,28.0
Egypt,https://countryflagsapi.com/png/Egypt,UNAF ,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0
El Salvador,https://countryflagsapi.com/png/El Salvador,UNCAF ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
England,https://countryflagsapi.com/png/England,UEFA ,0.0,0.0,0.0,4.0,20.0,29.0,40.0,54.0,62.0,0.0,0.0,69.0,79.0,93.0,0.0,104.0,113.0,121.0,129.0,135.0,155.0,169.0
France,https://countryflagsapi.com/png/France,UEFA ,7.0,12.0,20.0,0.0,26.0,64.0,0.0,71.0,0.0,0.0,81.0,109.0,127.0,0.0,0.0,144.0,147.0,159.0,164.0,177.0,197.0,210.0
Germany,https://countryflagsapi.com/png/Germany,UEFA ,0.0,19.0,27.0,0.0,66.0,92.0,98.0,119.0,146.0,163.0,178.0,200.0,215.0,235.0,251.0,265.0,282.0,302.0,323.0,345.0,351.0,362.0
Ghana,https://countryflagsapi.com/png/Ghana,WAFU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,19.0,29.0,0.0,41.0
Greece,https://countryflagsapi.com/png/Greece,UEFA ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,17.0,25.0,0.0,0.0
Haiti,https://countryflagsapi.com/png/Haiti,CFU ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Honduras,https://countryflagsapi.com/png/Honduras,UNCAF ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,17.0,0.0,0.0
Hungary,https://countryflagsapi.com/png/Hungary,UEFA ,0.0,9.0,29.0,0.0,66.0,78.0,89.0,104.0,0.0,0.0,115.0,133.0,144.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iceland,https://countryflagsapi.com/png/Iceland,UEFA ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0
Indonesia,https://countryflagsapi.com/png/Indonesia,AFF ,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iran,https://countryflagsapi.com/png/Iran,CAFA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,16.0,0.0,24.0,0.0,29.0,33.0,44.0
Iraq,https://countryflagsapi.com/png/Iraq,IRQ ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Israel,https://countryflagsapi.com/png/Israel,UEFA ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Italy,https://countryflagsapi.com/png/Italy,UEFA ,0.0,15.0,31.0,38.0,51.0,0.0,56.0,60.0,78.0,87.0,102.0,120.0,131.0,143.0,156.0,167.0,177.0,191.0,200.0,205.0,0.0,0.0
Ivory Coast,https://countryflagsapi.com/png/Ivory Coast,WAFU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,18.0,27.0,0.0,0.0
Jamaica,https://countryflagsapi.com/png/Jamaica,CFU ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0
Kuwait,https://countryflagsapi.com/png/Kuwait,KUW ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mexico,https://countryflagsapi.com/png/Mexico,NAFU ,17.0,0.0,0.0,29.0,39.0,48.0,55.0,59.0,69.0,0.0,83.0,0.0,91.0,0.0,99.0,114.0,122.0,132.0,141.0,149.0,158.0,163.0
Morocco,https://countryflagsapi.com/png/Morocco,UNAF ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,13.0,0.0,20.0,30.0,0.0,0.0,0.0,0.0,36.0,41.0
Netherlands,https://countryflagsapi.com/png/Netherlands,UEFA ,0.0,5.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,51.0,0.0,0.0,58.0,72.0,92.0,0.0,97.0,115.0,134.0,0.0,144.0
New Zealand,https://countryflagsapi.com/png/New Zealand,OFC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0
Nigeria,https://countryflagsapi.com/png/Nigeria,WAFU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,26.0,30.0,0.0,38.0,46.0,53.0,0.0
Norway,https://countryflagsapi.com/png/Norway,UEFA ,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0
Panama,https://countryflagsapi.com/png/Panama,UNCAF ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0
Paraguay,https://countryflagsapi.com/png/Paraguay,CONMEBOL,4.0,0.0,0.0,10.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,0.0,0.0,46.0,59.0,63.0,68.0,0.0,0.0,0.0
Peru,https://countryflagsapi.com/png/Peru,CONMEBOL,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,42.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0
Poland,https://countryflagsapi.com/png/Poland,UEFA ,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,44.0,60.0,68.0,0.0,0.0,0.0,78.0,84.0,0.0,0.0,91.0,99.0
Portugal,https://countryflagsapi.com/png/Portugal,UEFA ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,41.0,53.0,61.0,72.0,84.0,101.0
Qatar,https://countryflagsapi.com/png/Qatar,QAT ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
Republic of Ireland,https://countryflagsapi.com/png/Republic of Ireland,UEFA ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
Romania,https://countryflagsapi.com/png/Romania,UEFA ,8.0,11.0,20.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,36.0,55.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0
Russia,https://countryflagsapi.com/png/Russia,UEFA ,0.0,0.0,0.0,0.0,0.0,11.0,27.0,43.0,51.0,0.0,0.0,62.0,79.0,87.0,100.0,0.0,108.0,0.0,0.0,113.0,131.0,0.0
Saudi Arabia,https://countryflagsapi.com/png/Saudi Arabia,KSA ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,20.0,32.0,41.0,0.0,0.0,50.0,58.0
Scotland,https://countryflagsapi.com/png/Scotland,UEFA ,0.0,0.0,0.0,0.0,8.0,18.0,0.0,0.0,0.0,22.0,33.0,49.0,53.0,58.0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0
Senegal,https://countryflagsapi.com/png/Senegal,WAFU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,21.0,33.0
Serbia,https://countryflagsapi.com/png/Serbia,UEFA ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,21.0,26.0,0.0,32.0,45.0
Slovakia,https://countryflagsapi.com/png/Slovakia,UEFA ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0
Slovenia,https://countryflagsapi.com/png/Slovenia,UEFA ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,15.0,0.0,0.0,0.0
South Africa,https://countryflagsapi.com/png/South Africa,COSAFA ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,19.0,0.0,27.0,0.0,0.0,0.0
Spain,https://countryflagsapi.com/png/Spain,UEFA ,0.0,7.0,0.0,29.0,0.0,0.0,34.0,43.0,0.0,0.0,47.0,56.0,71.0,81.0,97.0,109.0,124.0,137.0,147.0,158.0,171.0,183.0
Sweden,https://countryflagsapi.com/png/Sweden,UEFA ,0.0,8.0,28.0,54.0,0.0,73.0,0.0,0.0,77.0,90.0,94.0,0.0,0.0,103.0,126.0,0.0,136.0,143.0,0.0,0.0,153.0,0.0
Switzerland,https://countryflagsapi.com/png/Switzerland,UEFA ,0.0,10.0,20.0,30.0,52.0,0.0,62.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,0.0,0.0,88.0,90.0,104.0,114.0,128.0
Togo,https://countryflagsapi.com/png/Togo,WAFU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0
Trinidad and Tobago,https://countryflagsapi.com/png/Trinidad and Tobago,CFU ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
Tunisia,https://countryflagsapi.com/png/Tunisia,UNAF ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,10.0,16.0,25.0,0.0,0.0,38.0,40.0
Turkey,https://countryflagsapi.com/png/Turkey,UEFA ,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0
Ukraine,https://countryflagsapi.com/png/Ukraine,UEFA ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0
United Arab Emirates,https://countryflagsapi.com/png/United Arab Emirates,UAE ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States,https://countryflagsapi.com/png/United States,NAFU ,13.0,21.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,50.0,56.0,70.0,78.0,88.0,99.0,0.0,106.0
Uruguay,https://countryflagsapi.com/png/Uruguay,CONMEBOL,18.0,0.0,0.0,38.0,63.0,0.0,73.0,80.0,89.0,96.0,0.0,0.0,106.0,113.0,0.0,0.0,122.0,0.0,141.0,151.0,161.0,165.0
Wales,https://countryflagsapi.com/png/Wales,UEFA ,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
